	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116) ~[?:1.8.0_232],
2020-07-03 20:04:35,777 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:04:35,777 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:05:05,774 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:05:05,774 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:05:26,235 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:05:35,773 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:05:35,773 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:06:05,771 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:06:05,771 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:06:26,232 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:06:35,771 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:06:35,771 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:07:05,770 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:07:05,771 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:07:26,232 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:07:35,769 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:07:35,769 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:07:35,774 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 20:08:05,761 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:08:05,761 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:08:26,230 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:08:35,766 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:08:35,766 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:09:05,910 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:09:05,910 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:09:26,382 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:09:35,917 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:09:35,917 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:10:05,916 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:10:05,917 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:10:26,380 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:10:35,916 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:10:35,918 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:11:05,914 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:11:05,914 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:11:26,379 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:11:35,914 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:11:35,914 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:12:05,913 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:12:05,913 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:12:26,378 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:12:35,910 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:12:35,910 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:12:35,920 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 20:13:05,909 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:13:05,909 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:13:26,377 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:13:35,908 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:13:35,909 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:14:05,910 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:14:05,910 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:14:26,375 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:14:35,907 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:14:35,907 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:15:05,906 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:15:05,906 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:15:26,379 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:15:35,906 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:15:35,906 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:16:05,902 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:16:05,902 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:16:26,377 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:16:35,902 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:16:35,902 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:17:05,902 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:17:05,902 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:17:26,376 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:17:35,902 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:17:35,902 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:17:35,902 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 20:17:51,037 INFO : org.graylog2.periodical.IndexRangesCleanupPeriodical - Skipping index range cleanup because the Elasticsearch cluster is unreachable or unhealthy,
2020-07-03 20:18:05,900 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:18:05,900 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:18:26,375 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:18:35,892 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:18:35,892 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:19:05,896 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:19:05,896 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:19:26,373 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 20:19:35,895 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 20:19:35,895 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 20:20:05,897 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
